States;2018 At Least High School Graduate ;2018 Bachelor's Degree and Higher;2018 Graduate or Professional Degree;2017 At Least High School Graduate ;2017 Bachelor's Degree and Higher;2017 Graduate or Professional Degree;2016 At Least High School Graduate ;2016 Bachelor's Degree and Higher;2016 Graduate or Professional Degree;2015 At least High School Graduate  ;2015 Bachelors Degree and higher;2015 Graduate or Professional Degree;2014 At least High School Graduate;2014 Bachelors Degree and higher;2014 Graduate or Professional Degree;2013 At least High School Graduate ;2013  Bachelors Degree and higher;2013 Graduate or Professional Degree;2012 At least High School Graduate ;2012  Bachelors Degree and higher;2012 Graduate or Professional Degree;2011 At least High School Graduate ;2011 Bachelors Degree and higher;2011 Graduate or Professional Degree;2010 At least High School Graduate;2010 Bachelors Degree and higher;2010 Graduate or Professional Degree;
Alabama;565,653;172,677;46,513;555,404;167,848;47,308;550,214;165,375;49,55;542689;115608;45522;531816;108266;46303;529798;107697;43133;529194;116008;43796;513847;104936;46206;500485;109257;40181;
Alaska;110,772;31,724;7,561;106,986;28,098;8,493;114,205;33,513;5,991;110327;25566;8102;106140;20543;7042;105476;23128;7634;101263;19850;6494;99302;19719;5834;95161;19516;5845;
Arizona;877,123;285,226;75,695;845,756;275,199;74,095;807,939;251,894;67,573;795472;174442;66605;779091;166060;66974;751038;163350;68807;751034;161310;60925;744032;161978;58348;731226;153118;50858;
Arkansas;360,773;102,024;31,689;346,59;102,015;30,96;339,816;94,961;28,65;341615;65084;27949;336964;68255;22881;335170;63767;25174;333157;59378;25505;332265;60937;25822;318391;62632;20353;
California;5,424,352;2,210,574;653,102;5,390,200;2,181,935;640,938;5,193,801;2,093,253;608,148;5078189;1406433;578727;4947133;1347397;550074;4767196;1276357;517973;4646641;1252312;490608;4548755;1189561;461489;4413891;1183758;450720;
Colorado;826,968;380,467;100,696;804,127;366,95;99,907;766,818;338,723;87,587;761849;236299;88628;719944;216315;84481;702581;215113;72269;680531;206620;77009;670770;204648;74046;645761;198932;64230;
Connecticut;417,303;194,607;70,359;408,392;188,577;68,409;407,069;189,635;67,607;408304;125143;68561;401999;113337;65958;403175;112967;67904;398666;108318;65666;387729;107647;60079;377322;106944;59759;
Delaware;114,014;41,697;15,366;120,208;40,404;15,622;114,481;41,773;14,212;109417;26841;14035;107520;25963;14891;104594;26651;14542;100741;25557;11385;97339;24730;11229;94517;22984;11277;
Florida;2,500,489;859,717;250,82;2,446,928;811,471;220,501;2,380,063;770,405;214,145;2326010;549159;204772;2235197;498475;199619;2140416;484234;181324;2091829;457099;182704;2026778;440557;166977;1952799;418893;161396;
Georgia;1,297,265;478,261;136,923;1,259,940;453,269;142,415;1,233,324;442,513;135,824;1209458;298116;127423;1191096;290666;120235;1161118;272885;125628;1147777;267388;116731;1131924;277393;107933;1112702;255300;113358;
Hawaii;191,194;63,55;16,345;197,164;63,331;14,917;196,21;63,191;16,503;206271;50267;17756;198497;47202;14360;194906;48110;16466;188102;43887;14482;181621;40483;14561;171319;39334;11982;
Idaho;210,47;63,43;13,601;204,294;56,845;13,426;201,118;58,072;11,647;195842;40854;13585;192135;38610;11008;188281;41981;11328;191107;37977;13373;185668;38997;12218;187879;36703;10658;
Illinois;1,646,296;748,523;235,681;1,630,904;727,26;226,551;1,626,673;735,457;227,29;1621054;490845;218301;1617154;486949;228295;1607472;469182;221799;1609995;468387;214749;1596278;465383;205144;1573198;454634;201222;
Indiana;788,636;272,097;70,455;781,009;278,844;74,572;763,161;262,302;72,442;745968;178574;68848;753528;177089;67049;733119;167682;62990;736500;173391;62537;727051;170759;53691;724636;168763;54206;
Iowa;370,97;134,909;32,446;365,871;137,608;37,08;365,596;136,461;36,721;365952;98576;33067;363292;104860;33361;361321;95413;32755;362972;95823;32220;358834;98376;31226;351960;92307;28073;
Kansas;349,114;141,959;41,798;351,293;137,173;41,766;344,31;134,341;41,554;346055;98370;38535;350757;93390;37179;349025;95198;34499;343815;90966;35663;340810;92357;33163;334595;91477;30693;
Kentucky;525,311;165,712;55,945;527,981;160,364;50,658;508,07;154,395;50,277;508192;104436;49806;503196;104452;48143;499981;101574;47653;502200;95955;48258;498745;92956;47302;495763;98699;40578;
Louisiana;571,794;175,78;52,443;574,164;171,313;48,418;575,726;176,919;49,742;583410;130464;47003;568400;130943;46393;560255;125056;43165;545138;117889;43746;538196;113221;38005;525414;115925;38047;
Maine;151,89;58,051;13,895;150,514;55,355;15,176;148,982;53,6;15,103;141424;37661;11886;142409;39747;9162;142036;34461;12330;138419;31660;9716;134598;33333;11813;134785;31992;9128;
Maryland;766,007;356,798;130,237;763,965;348,426;125,734;762,848;345,164;126,101;755441;212101;125162;743805;212549;131723;735698;201908;123078;723401;202108;117922;702002;195567;107371;676041;184186;105385;
Massachusetts;932,245;529,42;193,548;910,639;505,522;190,348;883,574;488,184;182,28;881127;297511;181686;859952;293302;172398;848581;277747;167488;822376;275899;153562;795069;263747;151103;776948;257428;147868;
Michigan;1,194,201;434,664;124,811;1,167,148;424,146;131,714;1,141,809;396,866;115,862;1114078;274364;111487;1092521;256641;119977;1070051;253480;109522;1052919;243463;99055;1054442;238645;94577;1045160;233923;95358;
Minnesota;716,635;327,902;88,436;711,944;319,899;85,776;697,952;298,857;76,503;696370;223789;79809;706349;214468;83170;687330;211083;71063;686855;214706;69077;672464;210266;65910;666992;202719;66387;
Mississippi;335,585;91,866;27,74;312,377;79,407;24,836;333,009;86,903;26,207;327020;62442;23978;330736;63106;28681;318427;53590;25663;319352;57954;24060;316126;54686;23325;311817;53612;22896;
Missouri;764,037;283,506;88,414;747,12;273,994;84,431;736,783;269,437;81,544;726046;178293;81704;721764;179656;84703;723468;177523;77247;714762;174104;75006;709721;169218;75511;690485;167570;70133;
Montana;128,346;43,388;10,949;122,676;42,434;8,436;117,221;40,657;8,777;120750;31792;10562;118512;30303;9398;117479;28318;10241;114985;32260;7611;117052;31704;7085;111477;30816;6599;
Nebraska;239,172;99,272;28,7;237,514;96,669;26,994;231,114;95,456;25,537;232501;62368;25334;229621;71903;21231;224494;63975;24107;224828;62330;21659;223214;58386;20363;219999;61386;18884;
Nevada;392,557;103,95;24,81;385,594;104,534;25,914;370,239;96,304;23,122;359446;67353;21223;346736;68275;22201;339892;64731;20492;334022;66520;21683;320345;60361;18329;320659;60389;20623;
New Hampshire;157,983;65,105;20,554;153,638;68,344;21,018;150,88;66,824;20,207;147196;45174;18103;144326;40090;17102;140874;37671;13597;137567;41831;15089;135065;39453;15088;135026;37989;13334;
New Jersey;1,075,852;543,499;169,185;1,089,374;539,527;177,487;1,072,646;514,631;163,197;1060132;344430;158566;1053318;334344;152972;1036125;325166;159970;1024011;323807;151265;1023484;310839;140406;1005918;318860;137772;
New Mexico;246,2;64,864;19,97;247,363;67,744;21,267;243,382;65,564;20,333;231232;37565;21528;238604;40993;19424;233177;41494;22131;234467;40813;18331;230729;42066;15448;219846;35456;16297;
New York;2,627,987;1,332,263;465,527;2,651,959;1,311,673;462,426;2,606,044;1,284,441;449,621;2582494;834676;433097;2549884;800461;435851;2492759;782518;418254;2441573;748651;410388;2391858;717970;406083;2342090;711288;387056;
North Carolina;1,255,301;476,238;128,29;1,219,077;468,044;138,088;1,184,050;434,047;128,372;1143191;295317;121085;1123702;289694;115255;1102471;280926;116101;1082165;275505;106489;1064677;270702;97397;1065012;265598;91441;
North Dakota;108,575;41,506;8,007;109,563;44,475;11,745;110,433;42,227;9,204;108196;31729;8917;101825;27759;7322;96348;23439;8349;94401;26175;8658;88905;24705;7275;85204;24292;7263;
Ohio;1,418,627;517,998;165,268;1,406,599;501,392;157,439;1,376,749;489,95;147,83;1367228;330763;145618;1336570;328871;145823;1306851;314912;144462;1294361;304881;133863;1283827;290294;128754;1280620;293867;121975;
Oklahoma;493,229;141,885;40,524;483,919;143,712;36,205;478,56;143,589;36,194;476266;103451;32445;466877;101763;35148;456713;101196;31120;454900;99096;32279;446113;98884;29169;441123;90318;27700;
Oregon;543,991;209,018;57,5;530,833;212,508;59,539;524,906;200,006;59,071;503719;132830;57053;487555;125745;47288;482360;117274;47167;476578;117859;47201;471057;115543;42933;459953;114366;40349;
Pennsylvania;1,576,448;676,063;215,605;1,565,491;661,456;219,939;1,548,766;652,368;200,607;1518212;424846;199027;1489699;414843;194063;1462920;403879;185976;1439376;388519;180149;1405373;369345;170724;1380761;359281;162111;
Rhode Island;139,28;56,847;19,45;135,171;52,982;18,375;135,049;58,008;16,27;130237;35371;16508;122927;32238;15862;120866;36025;15721;116408;29816;14757;115010;32781;12784;109422;29963;15161;
South Carolina;592,739;202,609;55,136;578,485;187,421;55,682;571,848;187,507;53,596;561787;130138;54350;537765;120141;50259;525132;120670;50241;523109;114977;46687;510430;112654;42085;505112;114723;44525;
South Dakota;107,821;40,289;10,261;106,756;35,44;8,978;100,997;38,207;9,683;102933;27160;7874;103074;26141;7982;103033;25727;7455;102173;23995;8265;95592;25096;7354;96073;24393;6581;
Tennessee;842,338;286,898;78,791;834,732;292,448;90,945;807,452;275,38;84,038;777408;184026;80298;767066;176895;73670;751885;175171;74873;749143;170070;68688;737657;159828;64399;718988;149982;67359;
Texas;3,727,676;1,312,561;371,27;3,640,816;1,276,751;352,472;3,547,482;1,228,026;336,774;3447694;852300;318597;3345754;812101;313154;3250338;784969;295887;3169138;730605;274243;3072514;720274;262755;2981169;697641;240730;
Utah;431,335;158,17;39,145;422,012;155,537;35,286;415,611;150,48;38,186;406490;107626;30404;398712;100289;29603;406894;105148;33386;407184;101077;32682;398495;101163;28289;410024;102179;25910;
Vermont;72,485;34,574;9,033;68,936;29,451;8,179;65,879;28,322;8,072;64762;20646;6872;69006;19047;9051;65372;19810;7404;64752;18482;6716;66033;19885;7370;65216;17637;6292;
Virginia;1,093,068;486,362;165,743;1,084,730;487,047;164,94;1,065,540;473,137;169,388;1082827;305837;158633;1069950;299806;162915;1057570;290715;158300;1045400;293347;152081;1005812;291171;142002;969768;269774;137494;
Washington;1,067,962;453,954;137,01;1,022,222;419,137;126,394;987,942;400,634;121,543;958369;262496;111116;920332;242744;98037;890247;239864;89892;876344;221130;86232;863652;213551;88664;834562;204546;83161;
West Virginia;192,401;56,349;18,232;190,618;51,804;15,828;194,683;55,524;18,642;197532;38051;19005;200185;36412;17044;193470;33318;18971;196391;35724;16740;196138;34805;16000;195699;34499;15142;
Wisconsin;688,245;258,714;68,484;684,857;264,889;66,065;681,539;260,404;69,098;676867;185663;57912;678886;184831;60988;677652;177856;62831;675652;170917;61620;672287;170546;55685;654667;157637;55076;
Wyoming;72,189;21,194;6,469;74,748;21,642;5,772;76,422;22,037;5,065;75566;16392;5589;77330;16923;5352;75811;18770;6368;74127;16277;2486;72201;15533;5376;72485;13910;5332;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;